181585320: PUSH RBP 
181585322: PUSH RDI 
181585323: LEA RBP,[RSP + -0x98] 
18158532b: SUB RSP,0x198 
181585332: MOV RDI,RCX 
181585335: CALL 0x181665780 
18158533a: MOV RCX,RAX 
18158533d: TEST RAX,RAX 
181585340: JNZ 0x18158536c 
181585342: XORPS XMM0,XMM0 
181585345: MOV dword ptr [RSP + 0x38],EAX 
181585349: XORPS XMM2,XMM2 
18158534c: MOV dword ptr [RSP + 0x38],EAX 
181585350: UNPCKLPS XMM0,XMM2 
181585353: MOVSD qword ptr [RDI + 0x17d4],XMM0 
18158535b: XORPS XMM0,XMM0 
18158535e: UNPCKLPS XMM0,XMM2 
181585361: MOV dword ptr [RDI + 0x17dc],EAX 
181585367: JMP 0x181585bba 
18158536c: CMP dword ptr [RDI + 0xa48],0x1 
181585373: LEA RDX,[RBP + -0x1c] 
181585377: MOV qword ptr [RSP + 0x190],RBX 
18158537f: LEA R9,[RBP + 0xb8] 
181585386: MOVAPS xmmword ptr [RSP + 0x180],XMM6 
18158538e: LEA R8,[RBP + -0x20] 
181585392: MOVAPS xmmword ptr [RSP + 0x170],XMM7 
18158539a: MOV EAX,0x17ec 
18158539f: MOVAPS xmmword ptr [RSP + 0x160],XMM8 
1815853a8: MOV EBX,0xa10 
1815853ad: MOVAPS xmmword ptr [RSP + 0x150],XMM9 
1815853b6: CMOVNZ EBX,EAX 
1815853b9: MOV RAX,qword ptr [RCX] 
1815853bc: MOVAPS xmmword ptr [RSP + 0x140],XMM10 
1815853c5: MOV qword ptr [RSP + 0x28],RDX 
1815853ca: LEA RDX,[RBP + 0xc8] 
1815853d1: MOVAPS xmmword ptr [RSP + 0x130],XMM11 
1815853da: MOVAPS xmmword ptr [RSP + 0x120],XMM12 
1815853e3: MOVAPS xmmword ptr [RSP + 0x110],XMM13 
1815853ec: MOV qword ptr [RSP + 0x20],RDX 
1815853f1: LEA RDX,[RBP + 0xc0] 
1815853f8: MOVAPS xmmword ptr [RSP + 0x100],XMM14 
181585401: MOVAPS xmmword ptr [RSP + 0xf0],XMM15 
18158540a: CALL qword ptr [RAX + 0x1e8] 
181585410: MOVD XMM15,dword ptr [RBP + 0xb8] 
181585419: MOVD XMM0,dword ptr [RBP + 0xc0] 
181585421: MOVD XMM14,dword ptr [RBP + 0xc8] 
18158542a: CVTDQ2PS XMM0,XMM0 
18158542d: CVTDQ2PS XMM14,XMM14 
181585431: CVTDQ2PS XMM15,XMM15 
181585435: MULSS XMM15,dword ptr [RBX + RDI*0x1] 
18158543b: ADDSS XMM15,XMM0 
181585440: MOVAPS XMM0,XMM14 
181585444: MULSS XMM0,dword ptr [RBX + RDI*0x1 + 0x4] 
18158544a: MOV RBX,qword ptr [0x18224daa0] 
181585451: MOV RCX,RBX 
181585454: SUBSS XMM14,XMM0 
181585459: MOVD XMM0,dword ptr [RBP + -0x20] 
18158545e: MOV RAX,qword ptr [RBX] 
181585461: CVTDQ2PS XMM0,XMM0 
181585464: ADDSS XMM14,XMM0 
181585469: CALL qword ptr [RAX + 0x230] 
18158546f: MOV RCX,RBX 
181585472: MOVD XMM6,EAX 
181585476: MOV RAX,qword ptr [RBX] 
181585479: CVTDQ2PS XMM6,XMM6 
18158547c: CALL qword ptr [RAX + 0x218] 
181585482: MOV RCX,RBX 
181585485: MOVD XMM9,EAX 
